k_apt_id,apt_id
A13880701,8431
A13816202,8554
A13880806,8419
A13881005,8584
A13880105,8423
A13880201,8434
A13880204,8425
A13880603,8557
A13895501,8555
A13880407,8426
A13816002,8437
A13880406,8429
A10025850,8420
A10025850,8421
A10025850,8783
A13816101,8581
A13816001,8428
A13881103,8427
A13895503,8493
A13880602,8435
A15380403,5759
A15380101,5788
A15720101,4487
A15780603,4485
A15780603,4489
A15780002,4486
A15780401,4481
A15720001,4768
A15780703,4496
A15780704,4492
A15780905,4483
A15780604,4484
A15781003,4488
A15780605,4482
A15780701,4494
A15780602,4493
A12281801,2677
A12205001,2642
A12281701,2736
A12281702,2646
A12271402,2645
A13410011,9176
A13410005,9135
A13410007,9205
A13410012,9175
A13410001,9192
A13410008,9137
A13410004,9193
A13410002,9174
A13410006,9136
A13410009,9133
A13410003,9240
A13410010,9134
A15209303,5199
A15209304,5124
A15209206,5116
A15209207,5114
A15209004,5283
A15209305,5119
A15209002,5117
A15280602,5345
A15282105,5118
A15209003,5123
A15275101,5200
A15280303,5202
A15280304,5204
A15208008,5361
A15209202,5120
A15209205,5115
A15209203,5122
A15209201,5121
A13594007,7680
A13593901,7901
A13524009,7669
A13524005,7681
A13524004,7683
A13524011,7671
A13580601,7682
A13580001,7686
A13580002,7673
A13599301,7670
A13599303,7678
A10025203,7672
A10025203,8175
A13599402,7676
A10025675,7674
A10025675,8176
A13524006,7677
A13580602,7679
A13580602,7685
A13881302,8543
A13811205,8473
A13811203,8472
A13811202,8474
A13811202,8612
A13811206,8471
A13881603,8476
A13881401,8475
A10025263,9278
A13480401,8959
A13408003,8866
A13408003,9179
A10027207,9249
A13480403,8868
A15208003,5112
A15283711,5108
A15208005,5272
A15283701,5104
A15283702,5341
A15282405,5106
A15283603,5107
A15279404,5113
A15208201,5109
A15208006,5340
A15279403,5300
A15283707,5110
A15279402,5344
A15283704,5196
A15208202,5192
A15208202,5342
A15208202,5402
A15208204,5254
A15282608,5105
A15282608,5197
A15282403,5111
A15282810,5193
A15283706,5194
A15283709,5251
A15208007,5316
A12102002,3680
A12180407,3522
A12170601,3630
A12180401,3524
A12102005,3525
A12170603,3730
A12102008,3523
A12180506,3526
A10027748,3778
A13980415,2291
A13924205,2284
A13924205,2557
A13980411,2556
A13994501,2424
A13980403,2286
A13980413,2423
A13980019,2273
A13980016,2420
A13980016,2630
A13980401,2477
A13924003,2279
A13924003,2572
A13924004,2280
A13980402,2425
A13980402,2517
A13980402,2586
A13980004,2278
A13980009,2298
A13980012,2281
A13980014,2275
A13980512,2633
A13980801,2292
A13974401,2417
A13974401,2616
A13980604,2294
A13980107,2302
A13980102,2295
A10026289,2480
A13980105,2299
A13980509,2290
A13980510,2297
A13980108,2277
A13980511,2288
A13980513,2274
A13980803,2431
A13980706,2426
A13980010,2289
A13980018,2276
A13980407,2287
A15781201,4722
A14381504,830
A10024751,874
A14381513,775
A14381513,960
A14381510,781
A14375301,890
A14381506,780
A14381516,776
A14380605,827
A14380211,816
A14380211,858
A14381508,779
A14321001,818
A14381512,782
A14381415,778
A14381407,777
A14375303,889
A15285503,5339
A15284101,5144
A15284204,5097
A15205104,5166
A15283803,5075
A15284302,5171
A15284305,5328
A15283801,5240
A15283809,5088
A15205001,5090
A15285804,5079
A15205508,5232
A15283902,5091
A15286602,5391
A15285004,5083
A15286802,5187
A15286801,5226
A15205108,5094
A15286807,5142
A15286809,5078
A15205103,5248
A15286805,5087
A15286806,5096
A15284603,5080
A15288002,5092
A15205405,5086
A15205405,5631
A15288004,5084
A15205303,5231
A15205305,5143
A15284906,5099
A15283806,5085
A15283807,5102
A15205513,5093
A15286210,5095
A15205301,5236
A12282203,2684
A12282201,2649
A12282102,2845
A12205004,2648
A12205003,2682
A10025985,947
A14320304,767
A14383205,769
A14382101,768
A14320001,770
A14320302,772
A14320002,771
A10024667,856
A10026874,946
A14383901,805
A13380104,580
A10026418,735
A13309102,581
A13309101,673
A13380302,688
A13380301,694
A13379001,689
A13380602,654
A13309301,638
A13380703,582
A13380803,655
A13378102,690
A13309404,584
A10026470,752
A13309402,583
A13380901,674
A13470101,8883
A10024932,9120
A10024932,9390
A13480906,8882
A13481001,8896
A13480803,8885
A13488104,8884
A13611006,1717
A13611007,1682
A13679403,1771
A13611102,1718
A13680701,1742
A13611005,1743
A13611008,1772
A13611201,1755
A13611103,1683
A13611011,1781
A13611004,1681
A13611202,1680
A12012203,3231
A10027817,3377
A10027817,3386
A10027817,3387
A10027817,3388
A10027817,3407
A10024938,3491
A12072801,3349
A10025130,3514
A10027019,3406
A12012101,3230
A10025976,3411
A12012202,3229
A12012201,3520
A15108001,6514
A15108003,6595
A10028021,7345
A13718001,7260
A15728009,4502
A15779704,4573
A15728008,4636
A15728004,4642
A15782501,4717
A15728003,4637
A15728006,4720
A15728005,4664
A15728007,4721
A15728002,4639
A15728010,4570
A11007001,41
A12070101,3337
A12005001,3196
A12172201,3549
A15605103,6215
A15603205,6366
A15605001,6217
A15605002,6216
A15605003,6344
A12283601,2944
A10024774,2724
A12283602,2636
A12283602,2837
A12283602,3002
A12283603,2637
A10025836,3152
A10025846,3116
A10025846,3179
A13501004,7764
A13583301,7923
A13501001,7766
A13582002,7773
A13501006,7767
A13501006,8082
A13501002,7774
A13003007,1210
A13003007,1274
A10026232,1244
A13003002,1029
A13003405,1031
A13080201,1030
A10025754,1285
A13003201,1028
A13003404,1026
A13003402,1122
A13080801,1062
A13003005,1139
A13080401,1065
A13003202,1027
A13080702,1061
A10026104,1242
A13003406,1067
A13075402,1150
A13003003,1121
A15080002,6156
A15004101,6094
A15004202,5960
A15004201,5959
A15080402,5961
A15072001,6102
A15080205,5962
A15080204,5963
A15080604,5968
A15004403,5969
A15072201,6103
A15004405,5967
A15004406,5965
A15004406,6069
A15080507,5966
A10026797,6157
A15080501,5964
A15004507,5976
A15004502,6090
A15004506,5973
A15004503,5974
A15004505,6089
A15004501,5972
A10024789,6211
A15081001,5980
A15081002,5979
A15081606,6033
A15007101,6083
A15081201,6061
A10027935,6174
A15081503,6031
A10024829,6144
A15095002,6129
A15007002,6093
A15081107,6029
A15081604,6062
A15081602,6148
A15081105,6035
A15081802,6059
A15007201,6082
A15095001,6085
A15681106,6267
A10024752,6264
A15681104,6262
A15602002,6342
A15681110,6258
A15681108,6260
A15681105,6259
A15602001,6352
A15681103,6294
A12284501,2686
A10024815,7957
A13528003,7739
A13528007,7748
A13528007,8079
A13528004,7733
A13528004,7954
A13528004,8297
A13528004,8298
A13583604,7754
A13583604,7760
A13583507,7734
A13584101,7759
A10026924,8148
A10027800,8287
A13583701,7747
A10024821,7752
A13528105,7914
A13528105,8147
A13528103,7755
A13528102,7953
A13528001,7751
A13583404,7742
A13583402,7732
A13583403,7741
A10024799,7737
A13528005,7871
A12017001,3214
A12181103,3544
A12181101,3706
A12172401,3768
A12172402,3752
A13527018,7889
A13527001,7827
A13550502,7815
A13527010,7823
A10027319,8161
A13527004,7829
A13527008,7814
A13585804,7816
A13527006,7821
A13527002,7835
A13586102,8013
A13586102,8060
A13585404,7830
A13585404,8163
A13527203,7929
A13527013,7832
A13527003,7833
A13527016,7828
A13585401,7824
A13527005,7890
A13527014,7840
A13585403,7837
A13527017,7817
A13585402,7888
A15083202,5984
A15076701,5982
A15076702,6140
A15083201,5983
A13281802,2065
A13293505,2150
A13280104,2122
A13201206,2244
A13201206,2245
A13275301,2246
A13281201,2063
A13201208,2060
A13201208,2067
A13201201,2064
A13201001,2159
A13275303,2115
A13201209,2061
A13201202,2118
A13370801,661
A14007002,305
A12170401,3705
A12104005,3531
A12104005,3828
A12170402,3576
A12104007,3536
A12104007,3704
A12181406,3533
A12181406,3809
A12104001,3703
A12104001,3814
A12181404,3534
A15383601,5773
A15301105,5792
A10025116,5877
A15381402,5761
A15381303,5845
A15383604,5765
A10026626,5878
A15375810,5844
A15381706,5766
A15370301,5847
A15382301,5771
A10025946,5869
A15383307,5762
A15375809,5763
A13606107,1654
A13606201,1698
A13606201,1858
A13606101,1659
A13606004,1655
A13606004,1656
A13606004,1834
A13606002,1697
A13679903,1785
A13679902,1751
A10027227,1802
A13606003,1662
A13681303,1696
A13606102,1657
A13606102,1695
A13681304,1658
A13603701,1820
A13603401,1803
A13603501,1765
A13603702,1786
A14070901,428
A15608002,6336
A15608003,6376
A15608001,6335
A13406206,8901
A13406002,8977
A13406205,8900
A13406003,8908
A13470503,9152
A13406204,8904
A13470504,8912
A13470502,8983
A13481802,8905
A13406005,8980
A13406201,8907
A15703004,4452
A15703308,4444
A15703302,4451
A15703304,4449
A15703303,4450
A15703307,4455
A15703309,4448
A15703301,4465
A15784201,4597
A15784008,4442
A15703001,4456
A15703005,4447
A15703002,4458
A15783907,4459
A15783701,4462
A15783703,4673
A15703204,4443
A15784402,4460
A15783902,4457
A15783905,4675
A15703306,4446
A15784003,4453
A15772902,4454
A15772901,4463
A15783806,4461
A10027371,5028
A10027371,5058
A15721006,4792
A15722010,4858
A15722009,4793
A15721009,4817
A15721007,4816
A15721008,4859
A10026879,4895
A15721010,4794
A15728011,4838
A15721003,4500
A15721004,4499
A15721005,4498
A15721001,4497
A13381601,609
A13305006,568
A13381608,569
A13305002,633
A13305003,610
A13305007,567
A13381604,632
A13812002,8573
A13812004,8477
A13812003,8516
A13812001,8545
A13881701,8621
A13812005,8618
A10025672,3543
A12105001,3542
A10080701,224
A10026881,250
A10026517,269
A13123101,1443
A13123101,1446
A13123002,1544
A13123102,1440
A13123102,1505
A13176102,1488
A13123001,1442
A12182401,3595
A12182101,3665
A12123001,3560
A13183701,1402
A13120001,1463
A13120403,1405
A13183504,1353
A13183502,1400
A13188406,1417
A13183202,1408
A13183204,1464
A10025159,1616
A10028033,1550
A13184208,1396
A13184401,1416
A13120704,1352
A13184502,1397
A13183405,1395
A13120701,1537
A13181203,1404
A13183303,1469
A13181201,1355
A13181201,1468
A13175103,1356
A13184301,1354
A11052201,54
A13407104,8846
A13407104,8857
A13407104,8863
A13407202,8854
A13482505,8847
A13407201,8859
A13407002,8856
A13482706,8851
A13483002,8848
A13482801,8862
A10025415,9277
A15805109,3990
A15882006,3985
A15882008,3978
A15882103,3981
A15805114,4119
A15882107,3943
A15805502,3975
A15805504,3961
A15805501,3969
A15805301,3959
A15875103,3953
A15805115,3944
A15805115,3957
A15805101,3949
A15805102,3958
A15805003,3950
A15805503,3962
A15805105,3974
A15882104,3955
A15805002,3967
A15875101,3964
A15875102,3963
A15805302,3945
A10024823,4142
A15805404,3971
A15880204,3968
A15881702,3987
A15805202,4184
A15881601,3946
A15881701,3972
A15805203,3954
A15805303,3970
A15880905,3966
A10026023,4264
A10026023,4347
A15805403,3951
A15870101,4169
A15870101,4201
A15805111,4117
A10027708,92
A11081302,46
A10025710,149
A11081503,9
A11081503,56
A13184804,1376
A13184804,1435
A13185508,1372
A13114103,1494
A13185502,1371
A13185507,1374
A13114106,1480
A13114002,1436
A13114201,1434
A13177501,1503
A13176801,1433
A10025855,1585
A10025855,1633
A13184609,1368
A13185501,1481
A13184610,1370
A13184610,1477
A13185402,1430
A10026849,168
A15009201,5985
A15083404,6042
A15083601,6160
A15076801,6124
A15083602,6071
A15083603,6072
A15009402,5987
A15009401,6106
A15009503,5989
A15009501,6045
A10026197,6171
A15009505,6044
A15009502,5988
A15009504,5990
A15009603,5992
A15009607,5991
A15009601,5994
A15009605,6046
A15009602,5996
A15009606,5995
A14010001,402
A10027901,455
A14010003,403
A14010002,363
A13820004,8450
A13882402,8447
A13820006,8531
A13820005,8449
A13820001,8441
A13820007,8442
A13820002,8532
A13882401,8448
A13820201,8440
A14272307,1869
A14210002,1867
A14272309,1918
A14281701,1866
A14277601,1892
A14272308,1931
A14272308,1978
A14272314,1927
A14282301,1914
A14272310,1888
A14272304,1868
A14272313,1926
A14280502,1908
A14272306,1889
A10025241,1956
A10026947,1950
A14272303,1887
A14272305,1960
A13780201,7061
A13776301,7188
A10026015,7496
A10026015,7634
A13776509,6893
A13776509,7109
A13780402,6899
A13770105,6896
A13780403,6886
A10026051,6903
A10026051,7350
A13704101,6902
A13704404,6894
A10027205,6907
A10027205,7289
A10027205,7327
A13776508,6898
A13776510,6908
A13776510,7216
A13704104,7111
A13704901,7215
A13706302,7045
A13785008,6803
A13782803,7084
A13783001,7311
A10025927,7494
A10025927,7631
A13785005,6797
A10027016,7230
A13784401,6959
A13782902,6807
A13782602,6786
A13785001,6788
A13785001,6999
A13770801,6951
A13782601,7200
A13782804,6792
A13785302,6798
A13785301,6998
A13706001,7086
A13771001,7196
A13783802,6819
A13785203,6789
A13785201,6787
A13784102,7308
A13784907,6791
A13771601,7136
A13785004,6785
A13706303,6799
A13883601,8452
A13805001,8459
A13805002,8454
A13805002,8457
A13805002,8461
A13883602,8460
A13285305,2024
A10024822,2195
A13202308,2233
A13202102,2134
A13202102,2241
A13285401,2100
A13202103,2095
A13272101,2028
A13202002,2023
A13285406,2131
A13285404,2099
A13202306,2018
A13276417,2016
A13272102,2192
A13276414,2161
A13283611,2022
A13285507,2183
A13202304,2091
A13202304,2185
A13202312,2019
A13202312,2193
A13202302,2033
A13202302,2196
A13285601,2092
A13285503,2089
A13283405,2129
A13276415,2021
A13276416,2034
A13282510,2026
A15785608,4583
A15778101,4521
A15722304,4586
A15785601,4723
A15785613,4514
A15722001,4518
A15722004,4668
A15722203,4754
A15785507,4524
A15722108,4512
A15785710,4516
A15785710,4528
A15785709,4532
A15785711,4513
A15785703,4821
A15722307,4509
A15784601,4526
A15785002,4587
A15722201,4519
A15722003,4515
A15722007,4507
A15773501,4523
A15773501,4531
A15722005,4525
A15722104,4506
A15722306,4510
A15722106,4530
A15722102,4667
A15777501,4520
A15722204,4511
A14270301,1933
A14206001,1910
A14206301,1898
A14286108,1877
A14206303,1915
A14206202,1871
A14206002,1894
A14206201,1873
A14206305,1896
A14206305,1963
A14206302,1872
A14206306,1895
A14206003,1875
A14286104,1874
A14206307,1876
A14082601,337
A14082302,336
A13677401,1795
A13608301,1670
A10027189,1811
A13608601,1669
A15606007,6359
A15606005,6231
A15606001,6234
A15606003,6316
A15606004,6230
A15605102,6232
A15105005,6527
A15176602,6518
A15176202,6473
A10024638,6487
A15105303,6468
A15105603,6466
A15180701,6481
A15105002,6532
A15106901,6469
A15180705,6467
A15180705,6471
A15105006,6485
A15106001,6535
A15178202,6523
A15192201,6486
A15178201,6483
A15106103,6522
A15106101,6600
A15181602,6772
A10025423,6779
A15184101,6586
A15105008,6649
A12013002,3321
A12013202,3226
A12013202,3260
A12013001,3305
A12013003,3348
A12081602,3262
A12081703,3227
A12081703,3445
A12013101,3328
A12013201,3291
A10026370,3392
A10027851,3372
A12079501,3199
A12204004,2873
A12204001,2670
A12204002,2727
A12204102,2639
A12204003,2841
A12204006,2989
A12204006,3083
A12284701,2668
A12275201,2876
A12285703,2638
A12275202,2875
A13381701,611
A15609401,6320
A15677204,6245
A15609006,6251
A15681503,6243
A15609001,6372
A15677501,6363
A15609003,6339
A15609501,6244
A15681802,6247
A15681802,6255
A15609005,6241
A15609306,6240
A15609007,6393
A15609301,6249
A15609305,6250
A10024811,6322
A15609002,6341
A10025013,6437
A15609303,6252
A11005401,39
A14004001,297
A14076401,552
A14004002,296
A13672102,1766
A13672101,1754
A13670801,1787
A13604401,1665
A10024819,7864
A13570501,7947
A10026350,7908
A10026350,8271
A13509010,7952
A13509006,7720
A13509005,7911
A13509003,7717
A13586602,7713
A13509101,7725
A13509009,7863
A13587603,7726
A13509007,7712
A13509001,7721
A13509004,7718
A13509012,7948
A13550701,7711
A13920202,2353
A13920207,2364
A13920205,2503
A13982103,2438
A13982101,2444
A13921003,2548
A13920209,2354
A13921005,2324
A13920804,2329
A13920804,2371
A13982701,2495
A13920707,2316
A13974101,2518
A13974102,2519
A13981402,2330
A13981208,2327
A13980903,2538
A13971501,2334
A13971501,2443
A13971501,2489
A13989701,2370
A13981405,2344
A13981006,2366
A13920706,2541
A13971502,2358
A13983105,2436
A13983105,2506
A13983004,2347
A13983004,2369
A13920703,2341
A13994302,2368
A13982702,2448
A13982301,2337
A13920803,2328
A13981903,2321
A13981903,2504
A13920001,2496
A13920104,2500
A13983608,2360
A13983608,2490
A10024778,2497
A13983709,2323
A13983707,2336
A13983707,2367
A13983707,2609
A13983803,2340
A13983713,2365
A13920105,2349
A13920102,2317
A13983801,2491
A13983815,2332
A13983816,2348
A13920106,2488
A13983810,2351
A13983811,2322
A13981407,2338
A13982704,2501
A13981606,2343
A13981604,2437
A13981608,2440
A10025133,2608
A13983712,2335
A10024770,2492
A13920506,2342
A13981304,2345
A13982002,2363
A13920501,2539
A13982604,2362
A13982005,2352
A13982005,2507
A13982003,2355
A13982202,2319
A13981901,2325
A15603204,6226
A15603003,6223
A10025768,6414
A15678101,6220
A15683901,6218
A10027614,6398
A15671801,6350
A10027633,6390
A15603002,6310
A15683402,6279
A15678103,6367
A15603008,6374
A15603001,6348
A15678102,6283
A15603006,6222
A15603502,6221
A15683601,6224
A10024777,6347
A15603401,6229
A15603009,6383
A15603203,6306
A15603206,6304
A13170401,1360
A13122002,1553
A13186305,1363
A13185603,1426
A10027670,1566
A13185602,1420
A13122104,1362
A13122104,1364
A13122001,1425
A13186401,1419
A12182901,3555
A12170702,3753
A10028177,3769
A12127006,3627
A12127001,3573
A12127002,3718
A12127005,3677
A12179501,3700
A12179502,3790
A12127004,3626
A12127004,3802
A12179504,3720
A12179503,3717
A12179505,3719
A12179508,3721
A13373301,695
A13612002,1729
A13612001,1730
A10025010,9279
A10026403,8879
A10026403,9280
A10025104,9358
A13483803,8875
A10025112,9380
A10025112,9392
A13409001,8880
A13472701,9141
A12174601,3733
A12184201,3590
A14024001,334
A14024002,335
A13775102,6948
A13788201,7223
A13786803,7277
A13786704,7154
A13786704,7259
A13786704,7335
A13786704,7513
A13786704,7555
A13770607,6992
A13786901,7075
A13770608,6994
A13770610,7119
A13775101,6924
A13775101,7254
A13788003,7125
A13772801,6932
A13707002,6915
A13785607,7069
A13785607,7190
A10026941,7338
A13707009,6922
A13707009,7127
A13785604,6940
A13787105,6913
A13707003,6989
A13788208,6921
A13785705,6928
A13770609,7116
A13788206,7074
A13792001,6910
A13707006,6982
A13707016,7178
A13788203,6927
A13707010,6949
A13787102,7028
A13770611,6930
A13786601,7194
A13788002,6918
A13788002,7222
A13792306,7033
A13707203,7029
A10025283,1826
A13615002,1692
A13681701,1691
A13676103,1791
A13676101,1777
A13615003,1690
A13819001,8416
A10027881,8682
A13484004,9002
A13484102,8932
A13484201,9012
A13484003,8931
A13403002,8922
A13484501,9022
A13403001,8929
A13403101,8923
