k_apt_id,apt_id
A12171101,3747
A12125001,3729
A12185004,3567
A12125202,3564
A13382104,644
A13376405,738
A13381902,601
A13311101,667
A13384301,666
A13372101,626
A13384303,682
A13372102,623
A13384304,645
A13382502,598
A10026988,724
A13392307,596
A13382106,597
A13382106,599
A13383003,603
A13312101,679
A13312303,669
A13382802,628
A13383301,604
A13378001,678
A13312302,602
A13519006,8104
A13519007,8122
A13519002,8040
A13519001,8158
A13519003,8041
A13519005,8020
A13316001,685
A13383702,606
A13885102,8404
A13885304,8405
A13817202,8553
A13817101,8552
A13885303,8411
A13877501,8402
A13817001,8625
A13885301,8407
A13885306,8406
A12275501,2942
A12287202,2667
A12287204,2666
A12209001,2835
A13522007,7810
A13522004,7811
A13552002,8084
A13588601,7812
A13522006,7809
A13588402,7926
A13522003,7813
A14207203,1878
A14207203,1883
A14278101,1880
A14207202,1882
A10024756,191
A11087602,50
A11055002,55
A11087601,44
A10026792,5838
A15384101,5835
A15303502,5815
A15303003,5808
A15303203,5775
A15303002,5776
A15303205,5778
A15384603,5777
A15378501,5819
A15303401,5841
A15383702,5785
A15370103,5807
A15370103,5859
A15386506,5782
A15303103,5783
A15386404,5781
A15383905,5779
A15303102,5813
A15384501,5809
A14009001,414
A12179005,3739
A12103002,3528
A12185304,3529
A12103006,3632
A12179004,3731
A12179001,3702
A12185303,3527
A10025562,6205
A10027755,6143
A15005002,6128
A15085404,6017
A15096001,6118
A15005402,6014
A15086004,6024
A15086007,6020
A15005302,6019
A15005301,6023
A15005303,6015
A15085805,6026
A15005501,6092
A10025024,6190
A15005102,6108
A10027073,6163
A10027073,6173
A10027073,6206
A15086006,6018
A10025070,6191
A15005705,6016
A15005603,6013
A15005602,6022
A15083701,6058
A15086001,6025
A15083703,6010
A15005001,6114
A13187302,1455
A13187302,1559
A13113003,1391
A13113006,1507
A10027297,1456
A13186907,1462
A13186502,1490
A13186801,1461
A13113004,1457
A13187305,1385
A13186708,1383
A13113001,1459
A13187201,1387
A13187201,1390
A13187203,1386
A13187203,1614
A13176901,1384
A13187004,1458
A13113007,1571
A13113008,1572
A13113002,1450
A13186503,1452
A13186504,1497
A13186905,1393
A13187406,1392
A13178101,1508
A10025372,289
A10045302,157
A10045601,160
A10045001,159
A10078102,175
A10045404,161
A13302201,221
A10045403,162
A10045002,216
A10078901,210
A15183001,6343
A15601002,6354
A15672002,6272
A15672001,6355
A15601003,6365
A15670001,6300
A10024733,6302
A15601103,6301
A10025504,6410
A15601202,6273
A15601102,6268
A15601104,6275
A15685503,6276
A15685206,6269
A15601201,6271
A15601105,6270
A15685201,6303
A15288808,5139
A15288809,5067
A15288812,5063
A15277302,5331
A15288802,5074
A15288806,5071
A15288814,5064
A15288814,5068
A15288803,5065
A15288801,5070
A15288804,5073
A15288805,5140
A15288807,5223
A15288810,5062
A15288813,5069
A15101501,6538
A15187101,6506
A15179701,6504
A15101504,6604
A15101503,6580
A15190705,6502
A15185201,6545
A15101901,6511
A15185704,6548
A15177101,6510
A15102202,6591
A15188801,6503
A15102203,6509
A15101508,6494
A10024749,6542
A15101903,6493
A15102902,6501
A15101101,6541
A10026910,6592
A15101802,6550
A15190301,6573
A10024634,6546
A15101506,6496
A15176701,6497
A15101505,6606
A10024621,6607
A10025659,3128
A12208105,2660
A12208102,2715
A12208103,2759
A12208001,2714
A12208104,2657
A12208101,2896
A10024814,7918
A12208002,2708
A12289401,2658
A12208204,2659
A12289402,2716
A12208205,2661
A12208203,2707
A10024974,3892
A12185602,3584
A12171201,3685
A12185504,3639
A12111001,3642
A12185605,3583
A12185603,3640
A13716001,7261
A13716002,7301
A10028105,7346
A10028046,7302
A13716003,7280
A15878601,4256
A15883101,4070
A10024872,4352
A15809601,4128
A15809403,4054
A15809201,4175
A15883401,4192
A15884703,3994
A15809001,4038
A15809603,4001
A15883803,3995
A15809401,4069
A15883202,4172
A15809502,4130
A15882201,4157
A15883201,4102
A15884202,4160
A15883402,4221
A15883702,4007
A15809702,3993
A15807701,4085
A15873902,4200
A15807703,3925
A10025729,4262
A10025729,4398
A15807702,3934
A15807705,3909
A15807605,3908
A15807001,3930
A15807606,3907
A15807601,3927
A15807210,3924
A15807603,3912
A15807706,3902
A15807604,3906
A15807101,3901
A15873701,3903
A15807205,4026
A15807204,3937
A15885307,3922
A15807202,3921
A15885303,3919
A15807208,3915
A15884901,3940
A15885306,3936
A15807315,3916
A15807315,3920
A15886507,3932
A15807306,4023
A15886512,3917
A15885514,4017
A15886501,4135
A15807316,3913
A15807311,4116
A15807002,3911
A15886504,3914
A15886505,3931
A15886508,3918
A15807003,4250
A15879502,4181
A15807004,4182
A15870701,4219
A15809002,4196
A15886402,4077
A12114001,3556
A14006001,343
A13872502,8387
A13824002,8636
A13824003,8385
A13872503,8653
A13824005,8383
A13824005,8479
A13824001,8623
A13872504,8521
A13824006,8550
A13295201,2087
A13203102,2004
A13203202,2080
A13286203,2014
A13203001,2001
A13286107,2000
A13286002,2013
A13203401,2149
A13203303,2178
A13203302,2071
A13287503,2243
A13203002,2171
A13287801,2011
A13286304,1999
A13203408,2003
A13286110,2008
A13286110,2009
A13286110,2015
A13203403,2006
A13286109,2012
A13286106,2068
A13286105,2076
A13286904,2075
A12175203,3750
A12175203,3761
A12175203,3762
A12175203,3763
A10027090,3792
A10027906,3777
A10027906,3791
A12101001,3574
A13607301,1668
A13607302,1667
A13405003,9064
A13485302,9100
A13485301,8917
A13405201,8914
A13405002,8984
A13485401,8915
A13471501,8918
A10025174,9286
A10025174,9402
A13511003,7783
A13511001,7961
A13511004,7781
A13511004,7784
A13511004,7790
A13511101,7963
A13589802,7787
A13589802,7795
A13511201,7792
A13590204,7789
A13590204,7796
A13590602,7777
A13789002,7007
A13789203,6829
A13789201,6832
A15086201,5999
A15086202,5997
A15010203,6001
A15010201,6050
A15010202,6000
A15010305,6005
A15010304,6004
A15010307,6002
A15010302,6003
A15010301,6075
A15010306,6006
A15010303,6052
A15086702,6095
A15086603,6007
A15086601,6054
A15010501,6096
A15010502,6008
A15010602,6055
A15010601,6009
A15089421,5953
A15089510,5942
A15089513,5956
A15089411,5946
A15088918,5951
A15088802,5957
A15001009,5941
A15001016,5950
A15001020,5954
A15001020,6155
A15001004,5945
A15088915,5948
A15001001,6038
A15001003,5952
A15088208,6067
A15001019,5944
A15001019,5955
A15001012,5947
A15076301,6101
A15001005,5940
A15076302,6100
A15089307,6122
A15088717,5943
A15088614,5949
A13508003,7852
A13508001,7854
A10024813,7896
A13508005,7655
A13579505,7970
A13508011,8025
A13579503,7988
A13591402,8068
A13508004,7660
A13592706,7645
A13592605,7650
A13592604,7653
A13592002,7844
A13508002,7647
A13579504,7847
A10024820,8125
A13592601,7933
A13508009,7849
A13508006,7899
A13579501,7937
A13579506,7651
A13579506,8024
A77777777,8207
A13508010,7966
A13508012,7967
A13508012,8134
A12289501,2849
A12186901,3562
A12186901,3563
A12071102,3218
A12071103,3280
A12071101,3217
A12011002,3216
A12071104,3363
A10025822,3500
A12109001,3548
A12187403,3547
A10026036,3891
A10026036,3900
A15786314,4423
A15704006,4428
A15704001,4755
A15704015,4653
A15786312,4425
A15786222,4438
A15786424,4435
A15786408,4430
A15786116,4421
A10027541,4776
A15786118,4420
A15704025,4590
A15776001,4697
A15704009,4418
A15786321,4441
A15704007,4652
A15786420,4419
A15786405,4427
A15785919,4434
A15786111,4432
A15704028,4424
A15704017,4436
A15704002,4537
A15704003,4748
A15786227,4426
A15786104,4429
A15786510,4437
A15704023,4422
A15786426,4431
A15776004,4440
A15786213,4433
A10026816,6154
A15003701,5937
A15003801,5939
A15003802,5938
A15003002,5934
A15003001,5935
A10026311,6064
A12007001,3197
A12007001,3266
A13813005,8610
A10026249,8834
A13813003,8466
A10025657,8720
A13813007,8464
A13813002,8468
A13813006,8470
A13873701,8540
A13813010,8469
A13813004,8592
A13813004,8704
A13886009,8463
A13813008,8467
A15210101,5136
A15210104,5214
A15210103,5138
A15210105,5215
A15210212,5206
A15210210,5131
A15210102,5303
A15210107,5135
A15210106,5207
A15210206,5134
A15210207,5302
A15210209,5212
A15210211,5132
A13375901,586
A13384403,585
A13384403,592
A13384403,761
A13310004,588
A13375902,591
A13376702,589
A13375906,681
A13375903,593
A13375907,691
A10026748,722
A10026748,723
A10026748,762
A13383801,656
A15279101,5306
A12187602,3539
A12187501,3779
A10028006,3795
A13007004,1017
A13007001,1130
A13070301,1148
A13007002,1131
A10028080,1198
A14083101,411
A14002501,394
A13790002,6838
A13790003,6837
A13790004,6835
A13778211,7241
A13778209,7632
A13778204,7271
A13778203,7212
A13778207,7238
A13778205,7239
A13778201,7174
A14209001,1886
A14287102,1885
A14070302,449
A14085101,300
A14085002,299
A13987502,2272
A13987501,2266
A13984604,2265
A13984603,2270
A13905102,2413
A13984005,2257
A13984005,2259
A13984003,2410
A13905301,2407
A13984004,2263
A13905302,2261
A10027121,2588
A10024636,2412
A13987503,2256
A13987503,2408
A13905101,2526
A13905105,2267
A13905208,2269
A13905202,2271
A13985105,2264
A13985107,2258
A13991018,2404
A13991016,2411
A13984411,2260
A13984814,2262
A13985103,2403
A10024812,2467
A13905003,2406
A10027912,8159
A13376906,578
A13385301,636
A13385301,720
A13385303,579
A13308004,576
A13385202,577
A13308005,652
A13308005,719
A12293002,2744
A12201301,2748
A12201101,2651
A12201103,2784
A12201005,2921
A12201003,2884
A12290901,2910
A10026834,3012
A12201002,2882
A12201001,2746
A10025683,3165
A10024947,3181
A10025310,3168
A12201102,2654
A13008001,1129
A13082502,1093
A13083102,1054
A13076801,1119
A13076801,1319
A13082501,1092
A13082703,1055
A13079402,1339
A13082702,1120
A13082704,1091
A13082805,1053
A14003006,328
A14003004,325
A14003105,310
A14003105,327
A14003001,382
A14072701,316
A14003008,318
A14003003,487
A14090902,312
A14072901,324
A14003103,326
A14003103,380
A14003101,317
A14085501,350
A14003007,309
A14003106,308
A14072702,323
A14003002,320
A14003104,311
A14086101,407
A14086101,444
A14086001,330
A11034001,12
A11041001,14
A10028201,155
A13594403,7797
A10027571,7808
A13594402,7806
A10025823,8172
A13594702,7801
A13594701,7799
A13523005,7798
A13593801,7804
A13523004,7800
A13523003,7802
A13520001,8105
A13520003,8123
A10028172,8350
A13520002,8106
A13520004,8351
A14387605,908
A14319306,848
A14319005,799
A14319010,802
A14319002,849
A14377402,875
A14388204,839
A14319302,835
A14319008,819
A14319307,790
A14319303,832
A14319305,909
A14319006,793
A14386110,803
A14319007,787
A14386802,800
A14319009,840
A14319203,788
A14319011,792
A14319011,935
A14376501,798
A14319003,841
A14386109,791
A14319204,796
A14319012,837
A10026720,937
A14319311,801
A14319201,785
A14319001,786
A14388208,821
A14319301,795
A13822902,8374
A13886701,8378
A13886701,8674
A13879102,8373
A13822003,8548
A13822301,8379
A13822701,8376
A13822702,8375
A13822004,8547
A13822002,8518
A13790730,6848
A13790929,6839
A13703027,6840
A13790706,7056
A13790713,6855
A13790701,6863
A13790604,7017
A10026227,7489
A10026227,7594
A13790707,6854
A13703019,6858
A13703011,6874
A10025418,7611
A10025418,7633
A13790703,6871
A13790722,6867
A13790717,6847
A13790714,6844
A13790714,6877
A13790726,6883
A13790612,6853
A13790620,6850
A13790828,6869
A13790902,6870
A13790902,7600
A13790910,6881
A13790708,6878
A10026004,7495
A13779431,6875
A13790721,6859
A13790709,6865
A13790716,6864
A13010006,1041
A13010005,1104
A13010004,1096
A13010002,1032
A13084101,1040
A13010001,1033
A13010003,1039
A13078701,1152
A10026571,1813
A13614001,1776
A10025461,1861
A13614302,1750
A10025245,1824
A10024702,1798
A10025259,1825
A10025259,1862
A13821001,8631
A13876112,8632
A13821007,8535
A13821005,8534
A13821002,8560
A13876114,8667
A10027744,8659
A13876113,8668
A10027461,8717
A10028086,8691
A13876109,8562
A13876110,8561
A13876111,8606
A13821004,8566
A13821003,8564
A13821006,8563
A13876108,8565
A10026180,1241
A13084804,1023
A13071302,1199
A13085901,1022
A13085902,1025
A13002002,1166
A13085301,1021
A13610005,1760
A13610004,1716
A13610202,1678
A13676702,1673
A13684701,1709
A13677807,1761
A13610001,1676
A13677206,1675
A13676504,1672
A13610003,1740
A13676501,1714
A13677101,1770
A13676605,1708
A13684605,1679
A13676703,1703
A13610007,1677
A10028000,1812
A13685104,1707
A13610201,1767
A13610301,1702
A13684306,1710
A13610103,1704
A13610107,1671
A13610102,1762
A13006101,1018
A13086101,1059
A13006003,1058
A13006001,1020
A13006002,1019
A13671207,1685
A13609001,1790
A13671206,1687
A13671208,1773
A13671205,1686
A13671209,1782
A13671213,1789
A13686302,1684
A13671203,1763
A13671204,1688
A13986009,2391
A13986004,2394
A13986013,2393
A13972601,2399
A13972601,2581
A13922102,2375
A13986201,2457
A13922108,2385
A13986606,2390
A13922110,2381
A13922406,2380
A13922103,2402
A13985907,2386
A13922003,2549
A13985605,2401
A13985605,2525
A13985605,2591
A13922001,2459
A13986701,2464
A13986703,2453
A13986306,2392
A13986504,2553
A13986302,2372
A13986302,2383
A13986302,2398
A13922904,2395
A13922908,2396
A13993001,2373
A13986111,2384
A13986111,2509
A13986111,2524
A13922907,2452
A13922114,2377
A13986012,2379
A13993002,2513
A13922901,2387
A13985406,2378
A13922905,2510
A13985402,2397
A13985909,2389
A13985904,2388
A13986702,2461
A13922111,2454
A13922903,2466
A13922909,2456
A13922910,2455
A14322001,806
A12187904,3676
A12187902,3625
A12187703,3571
A12187905,3623
A12187901,3801
A12187901,3880
A12187906,3698
A10085903,165
A10026046,1473
A13187702,1365
A13187702,1472
A13187501,1367
A10024581,2770
A12294102,2718
A41279926,2867
A41279924,2866
A41279929,2861
A41279932,2941
A41279925,2869
A41279922,2865
A41279923,2863
A41279910,2806
A41279911,2807
A41279911,3170
A41279910,3177
A41279909,2795
A41279913,2834
A41279915,2833
A41279917,2832
A41279918,2868
A41279914,2831
A41279916,2829
A41279912,2830
A41279927,2862
A12220004,2800
A41279920,2870
A41279903,2802
A41279904,2798
A12220005,2804
A12220003,2796
A41279908,2805
A41279906,2797
A12220002,2799
A41279901,2803
A41279907,3001
A41279905,2801
A12220001,2808
A41279902,2794
A10025765,3167
A10025765,3186
A10026414,3023
A10026414,3163
A13204505,2110
A13204001,2054
A13204506,2059
A13204103,2040
A13204402,2052
A13204409,2053
A13290003,2111
A13290105,2148
A13290105,2212
A13290107,2107
A13204104,2041
A13272201,2046
A13204003,2056
A13204302,2055
A13204204,2042
A13204408,2050
A13292002,2104
A13204205,2043
A13292501,2141
A13290404,2136
A13204502,2146
A13204404,2035
A13204404,2143
A13204510,2109
A13204002,2058
A13204501,2048
A13292701,2137
A13204406,2037
A13204201,2049
A13275001,2057
A13204203,2101
A13204301,2045
A13290809,2036
A13204507,2044
A13204508,2038
A13204503,2105
A10026109,2108
A13204105,2039
A11077101,5
A11054301,4
A11054101,19
A12119006,3644
A12188202,3587
A12119007,3552
A12188201,3554
A12188205,3553
A12177801,3646
A12119004,3645
A12004001,3264
A15210001,5351
A15213007,5377
A15213002,5322
A13475001,8951
A13486504,8944
A13402103,8933
A13486705,8934
A13486601,8949
A13486701,9036
A13486703,9033
A13472201,9090
A13402305,8938
A13402004,9169
A13486102,8940
A13402003,9164
A13402001,9031
A13402202,8942
A13402204,9084
A13487103,9165
A13486401,8950
A13402002,8935
A10026852,9264
A10026852,9395
A10027948,9254
A13487102,9083
A13510102,7705
A13510002,7861
A13576201,7945
A13510003,7704
A13510103,7694
A13510001,7703
A13510202,7691
A13510007,8050
A13510009,7702
A13510009,8071
A10025280,7699
A10025280,8070
A13510203,7701
A13510005,7906
A13510104,7707
A13510006,7693
A13510201,7700
A13086705,1083
A13086701,1137
A13086704,1043
A13086802,1042
A14005001,400
A10086301,209
A10071301,218
A12070201,3232
A12106001,3780
A10027105,89
A11084601,24
A11001203,26
A11001203,91
A13804001,8551
A13804002,8389
A13804004,8388
A13887405,8397
A13804206,8390
A13887702,8398
A13887403,8394
A13887901,8485
A10025632,8575
A13887302,8391
A13887301,8400
A13804003,8395
A13993503,2559
A13923103,2560
A13923103,2576
A13923102,2434
A13923108,2309
A13923104,2314
A13923106,2315
A13993501,2535
A13987305,2304
A13987304,2305
A13987306,2306
A13987306,2307
A13987306,2310
A13987303,2313
A13987303,2433
A13993502,2486
A13993502,2575
A13987205,2432
A10026900,728
A13302204,561
A13302203,565
A13302206,566
A10027920,700
A13302001,563
A13302001,714
A13385802,562
A13385802,747
A13385705,607
A13385705,715
A13613012,1794
A13613004,1775
A13613009,1774
A13613005,1727
A13613008,1689
A13613007,1724
A13613006,1746
A13613011,1784
A13613001,1726
A13613201,1725
A12115001,3741
A14075201,422
A14001101,430
A14001201,392
A10026759,469
A10026922,468
A14088201,366
A14001303,377
A14074501,423
A14077902,431
A14077901,354
A14021001,332
A12003001,3297
A12003001,3371
A10027902,3853
A10027301,3798
A10024927,5695
A15271601,5221
A10025115,5553
A10025387,5709
A10025387,5732
A10025193,5554
A10025614,5717
A10025302,5552
A10024849,5719
A13307001,687
A13307001,718
A13386702,574
A13307002,693
A10026207,734
A13307202,575
A13307003,697
A13307101,614
A13307204,572
A13377703,573
A13377901,680
A13377901,764
A13307201,615
A12112002,3551
A12008003,3198
A12008001,3237
A12071001,3223
A12010103,3256
A12010104,3221
A12084504,3385
A12071003,3220
A12010101,3224
A10026604,3413
A12071002,3319
A12010203,3219
A12010202,3285
A12084302,3225
A12010001,3376
A10027681,3396
A12009201,3202
A12009305,3207
A12009304,3206
A12086001,3243
A12009303,3239
A12009302,3213
A12085303,3203
A10024620,3270
A12009202,3211
A12078706,3205
A12009203,3209
A12078704,3204
A12078705,3208
A10025767,3459
A12009102,3210
A12009101,3240
A10027118,99
A15788203,4474
A15701003,4611
A15770801,4471
A15770801,4617
A15791001,4475
A15701602,4477
A15770101,4553
A15701004,4478
A15701601,4786
A15701002,4543
A15701007,4808
A15788302,4547
A15788901,4473
A15792602,4467
A15770102,4848
A10025404,950
A14313001,804
A10024801,206
A10044002,194
A10086801,231
A13087201,1045
A13070101,1207
A10088102,207
A10088101,214
A10072501,208
A10027162,84
A10027162,151
A14074101,436
A10025898,547
A10025533,548
A14019001,294
A14019001,539
A13087401,1051
A13077702,1052
A13009001,1047
A13009003,1195
A13077703,1090
A13078301,1194
A13009101,1049
A13009202,1050
A13087405,1087
A13009002,1046
A13087407,1086
A13009206,1117
A10025410,1254
A10025867,6455
A15679106,6362
A15607001,6236
A15679103,6238
A15679109,6371
A15679105,6235
A15685702,6237
A10025770,6454
A15679107,6361
A15679108,6370
A10095502,230
A10095501,222
